setup.sh

---

# Needed modifications mentioned in README.md.

"preprocess (mod).py"  # Lots of modifications.
"train (mod).py"  # ln 43: 
    # [ORIG] os.system(f"cp {restore_ckpt} {finetune_ckpt}")
    # [MOD]  os.system(f"cp {restore_ckpt} {util.change_ckpt_dir(restore_ckpt, ckpt_dir)}")
"evaluate (mod).py"  # ln 129: 
    # [ORIG] max_edits
    # [MOD] max-edits
"gec/filepath (mod).py"  # ln 26: 
    # [ORIG] m2scorer = f"{root}/data/conll2014/m2scorer/m2scorer.py"
    # [MOD] m2scorer = f"{root}/m2scorer/scripts/m2scorer.py"

---

# Supports context.
# All modifications are marked with "[CONTEXT]".

[MOD] preprocess.py
[MOD] prepare.py

[MOD] gec/filepath.py
[MOD] gec/track.py
[NEW] gec/make_raw_context.py
[NEW] gec/make_sp_context.py
[MOD] gec/generate.py

[EXTEND] fairseq/fairseq/multiinput_sequence_generator.py 
    [FROM] */sequence_generator.py

[MOD] fairseq/fairseq/data/__init__.py
[EXTEND] fairseq/fairseq/data/language_triple_dataset.py 
    [FROM] */language_pair_dataset.py

[MOD] fairseq/fairseq/models/__init__.py
[MOD] fairseq/fairseq/models/fairseq_model.py
[EXTEND] fairseq/fairseq/models/document_level_transformer.py 
    [FROM] */transformer.py

[EXTEND] fairseq/fairseq/tasks/translation_ctx.py 
    [FROM] */translation.py

[MOD] fairseq/fairseq_cli/preprocess.py
[MOD] fairseq/fairseq_cli/generate.py
[MOD] fairseq/fairseq_cli/interactive.py
